id,location,date,day,month,year,month(number),time,comment,OSGridRef,latitude,longitude
1,York,7,Monday,april,1483,4,7-4-1483,False news of King Edward IV's death reached York on 6th.  Requiem Mass was sung on 7th,SE6030051700,53.957883,-1.0825156
2,York,8,Tuesday,april,1483,4,8-4-1483,,SE6030051700,53.957883,-1.0825156
3,York,9,Wednesday,april,1483,4,9-4-1483,King Edward died,SE6030051700,53.957883,-1.0825156
4,York,10,Thursday,april,1483,4,10-4-1483,,SE6030051700,53.957883,-1.0825156
5,York,11,Friday,april,1483,4,11-4-1483,,SE6030051700,53.957883,-1.0825156
6,York,12,Saturday,april,1483,4,12-4-1483,,SE6030051700,53.957883,-1.0825156
7,York,13,Sunday,april,1483,4,13-4-1483,,SE6030051700,53.957883,-1.0825156
8,York,14,Monday,april,1483,4,14-4-1483,,SE6030051700,53.957883,-1.0825156
9,York,15,Tuesday,april,1483,4,15-4-1483,,SE6030051700,53.957883,-1.0825156
10,York,16,Wednesday,april,1483,4,16-4-1483,,SE6030051700,53.957883,-1.0825156
11,York,17,Thursday,april,1483,4,17-4-1483,,SE6030051700,53.957883,-1.0825156
12,York,18,Friday,april,1483,4,18-4-1483,,SE6030051700,53.957883,-1.0825156
13,York,19,Saturday,april,1483,4,19-4-1483,,SE6030051700,53.957883,-1.0825156
14,York,20,Sunday,april,1483,4,20-4-1483,,SE6030051700,53.957883,-1.0825156
15,York,21,Monday,april,1483,4,21-4-1483,,SE6030051700,53.957883,-1.0825156
16,York,22,Tuesday,april,1483,4,22-4-1483,,SE6030051700,53.957883,-1.0825156
17,York,23,Wednesday,april,1483,4,23-4-1483,"Indication that Richard was either in York and about to leave, or due to pass through on his way south or had already left",SE6030051700,53.957883,-1.0825156
20,Nottingham,26,Saturday,april,1483,4,26-4-1483,,SK5700040000,52.954357,-1.1530111
23,Northampton,29,Tuesday,april,1483,4,29-4-1483,,SP7549060562,52.238083,-0.89592755
24,Stony Stratford,30,Wednesday,april,1483,4,30-4-1483,Richard met Edward V at Stony Stratford,SP7870040400,52.056404,-0.85359897
26,Northampton,2,Friday,may,1483,5,2-5-1483,,SP7549060562,52.238083,-0.89592755
27,St. Albans,3,Saturday,may,1483,5,3-5-1483,,TL1480007300,51.752638,-0.33830962
28,City of London,4,Sunday,may,1483,5,4-5-1483,City dignitaries welcomed Richard and Edward V,TQ3248081340,51.515457,-0.092140265
33,Palace of the Bishop of London,9,Friday,may,1483,5,9-5-1483,Edward V at Palace of the Bishop of London,TQ2400076100,51.470288,-0.21612416
39,City of London,15,Thursday,may,1483,5,15-5-1483,,TQ3248081340,51.515457,-0.092140265
43,Tower of London,19,Monday,may,1483,5,19-5-1483,Edward V at the Tower of London,TQ3360080600,51.508544,-0.076289153
44,Tower of London,20,Tuesday,may,1483,5,20-5-1483,,TQ3360080600,51.508544,-0.076289153
45,Tower of London,21,Wednesday,may,1483,5,21-5-1483,,TQ3360080600,51.508544,-0.076289153
46,Tower of London,22,Thursday,may,1483,5,22-5-1483,,TQ3360080600,51.508544,-0.076289153
47,Tower of London,23,Friday,may,1483,5,23-5-1483,,TQ3360080600,51.508544,-0.076289153
49,Tower of London,25,Sunday,may,1483,5,25-5-1483,,TQ3360080600,51.508544,-0.076289153
53,Tower of London,29,Thursday,may,1483,5,29-5-1483,,TQ3360080600,51.508544,-0.076289153
55,Tower of London,31,Saturday,may,1483,5,31-5-1483,,TQ3360080600,51.508544,-0.076289153
57,Tower of London,2,Monday,june,1483,6,2-6-1483,,TQ3360080600,51.508544,-0.076289153
61,Tower of London,6,Friday,june,1483,6,6-6-1483,,TQ3360080600,51.508544,-0.076289153
63,Tower of London,8,Sunday,june,1483,6,8-6-1483,,TQ3360080600,51.508544,-0.076289153
64,Tower of London,9,Monday,june,1483,6,9-6-1483,,TQ3360080600,51.508544,-0.076289153
81,City of London,26,Thursday,june,1483,6,26-6-1483,"Reign of Richard III began.  King went to Westminster Hall and took his seat in the King's Bench, then went to St. Paul's",TQ3248081340,51.515457,-0.092140265
82,Westminster,26,Thursday,june,1483,6,26-6-1483,,TQ3016079670,51.500988,-0.12617168
83,St. Paul's,26,Thursday,june,1483,6,26-6-1483,,TQ3205381141,51.513767,-0.098370016
84,Baynard's Castle,27,Friday,june,1483,6,27-6-1483,"City of London, Baynard's Castle.  Great Seal handed to Bishop of Lincoln by King at 3pm in room in the chapel at Baynard's Castle",TQ3184380876,51.51144,-0.10148942
85,Baynard's Castle,28,Saturday,june,1483,6,28-6-1483,City of London. King probably still in Baynard's Castle,TQ3184380876,51.51144,-0.10148942
87,City of London,30,Monday,june,1483,6,30-6-1483,,TQ3248081340,51.515457,-0.092140265
89,Westminster,2,Wednesday,july,1483,7,2-7-1483,,TQ3016079670,51.500988,-0.12617168
93,Westminster,6,Sunday,november,1483,11,6-11-1483,Coronation at Westminster,TQ3016079670,51.500988,-0.12617168
100,Greenwich,13,Sunday,june,1483,6,13-6-1483,,TQ3838077853,51.48271,-0.008532174
101,Greenwich,14,Monday,july,1483,7,14-7-1483,,TQ3838077853,51.48271,-0.008532174
102,Greenwich,15,Tuesday,july,1483,7,15-7-1483,,TQ3838077853,51.48271,-0.008532174
104,Greenwich,17,Thursday,july,1483,7,17-7-1483,,TQ3838077853,51.48271,-0.008532174
106,Greenwich,19,Saturday,july,1483,7,19-7-1483,,TQ3838077853,51.48271,-0.008532174
107,Windsor,19,Saturday,july,1483,7,19-7-1483,,SU9683776912,51.482886,-0.60683638
109,Windsor,21,Monday,july,1483,7,21-7-1483,,SU9683776912,51.482886,-0.60683638
110,Reading,21,Monday,july,1483,7,21-7-1483,,SU7130073300,51.454201,-0.9752476
112,Reading,23,Wednesday,july,1483,7,23-7-1483,,SU7130073300,51.454201,-0.9752476
113,Oxford,24,Thursday,july,1483,7,24-7-1483,King received at Magdalen College,SP5130006100,51.751253,-1.2582674
114,Oxford,25,Friday,july,1483,7,25-7-1483,Oxford (Magdalen College) King heard disputations on moral philosophy,SP5130006100,51.751253,-1.2582674
115,Oxford,26,Saturday,july,1483,7,26-7-1483,King toured the University (King probably left to spend night at Woodstock),SP5130006100,51.751253,-1.2582674
116,Woodstock,27,Sunday,july,1483,7,27-7-1483,,SP4400016000,51.840878,-1.362755
117,Woodstock,28,Monday,july,1483,7,28-7-1483,,SP4400016000,51.840878,-1.362755
118,Minster Lovell,29,Tuesday,july,1483,7,29-7-1483,,SP3100010000,51.787804,-1.5519743
121,Gloucester,1,Friday,august,1483,8,1-8-1483,Monasterium - probably the Abbey,SO8320018600,51.865722,-2.2453868
124,Tewkesbury,4,Monday,august,1483,8,4-8-1483,,SO8906432451,51.990404,-2.1606669
125,Worcester,5,Tuesday,august,1483,8,5-8-1483,,SO8490054800,52.191231,-2.2223083
128,Warwick Castle,8,Friday,august,1483,8,8-8-1483,,SP2833864635,52.279132,-1.5860613
129,Warwick Castle,9,Saturday,august,1483,8,9-8-1483,,SP2833864635,52.279132,-1.5860613
133,Warwick Castle,13,Wednesday,august,1483,8,13-8-1483,,SP2833864635,52.279132,-1.5860613
135,Coventry,15,Friday,august,1483,8,15-8-1483,,SP3339979008,52.408066,-1.5104605
136,Coventry,16,Saturday,august,1483,8,16-8-1483,,SP3339979008,52.408066,-1.5104605
137,Leicester,17,Sunday,august,1483,8,17-8-1483,,SK5839504514,52.635247,-1.1385736
138,Leicester Castle,18,Monday,august,1483,8,18-8-1483,,SK5820004100,52.631542,-1.141526
139,Leicester,19,Tuesday,august,1483,8,19-8-1483,,SK5839504514,52.635247,-1.1385736
140,Leicester,20,Wednesday,august,1483,8,20-8-1483,,SK5839504514,52.635247,-1.1385736
