id,year,day,month,month(no),location,comments,date,OSGridRef,latitude ,longitude,Nation
1,1135,1,Dec,12,Wissant,N/A,1-12-1135,,50.8861,1.6636,France
2,1135,,,,Dover,N/A,1135,TR3161341898,51.1295,1.3089,England
3,1135,,,,Canterbury,N/A,1135,TR1454057430,51.275608,1.0745524,England
4,1135,,,,London,N/A,1135,TQ3248081340,51.515457,-0.092140265,England
5,1135,,,,Winchester,N/A,1135,SU4779329466,51.062549,-1.3193687,England
6,1135,22,Dec,12,Westminster,(coronation and council),22-12-1135,TQ3016079670,51.500988,-0.12617168,England
7,1135,23,Dec,12,Westminster,N/A,23-12-1135,TQ3016079670,51.500988,-0.12617168,England
8,1135,24,Dec,12,Westminster,N/A,24-12-1135,TQ3016079670,51.500988,-0.12617168,England
9,1135,25,Dec,12,Westminster,N/A,25-12-1135,TQ3016079670,51.500988,-0.12617168,England
10,1135,26,Dec,12,Westminster,N/A,26-12-1135,TQ3016079670,51.500988,-0.12617168,England
11,1136,4,Jan,1,Reading,(burial of Henry I),4-1-1136,SU7130073300,51.454201,-0.9752476,England
12,1136,6,Jan,1,Oxford,N/A,6-1-1136,SP5130006100,51.751253,-1.2582674,England
13,1136,,,,? Cambridge,N/A,1136,TL4490958455,52.205278,0.119167,England
14,1136,,,,? Nottingham,N/A,1136,SK5700040000,52.954357,-1.1530111,England
15,1136,,,,? Durham,N/A,1136,NZ2736642283,54.774722,-1.576111,England
16,1136,,,,York,N/A,1136,SE6030051700,53.957883,-1.0825156,England
17,1136,,,,Dunstable,N/A,1136,TL0188821864,51.88603,-0.52102,England
18,1136,22,Mar,3,Westminster,N/A,22-3-1136,TQ3016079670,51.500988,-0.12617168,England
19,1136,26,Apr,4,Oxford,"Appears as ""Before 26 Apr""",26-4-1136,SP5130006100,51.751253,-1.2582674,England
20,1136,,,,? Bury St. Edmunds,N/A,1136,TL8566764505,52.2474,0.7183,England
